-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alejandro/cpr/colcon_ws/build/orca_description
-- Install configuration: ""
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/environment/setup.dsv
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/model.sdf
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/model.config
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/model.sdf.in
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/meshes
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/meshes/t200-cw-prop.dae
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/meshes/bluerov2.dae
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/models/orca4/meshes/t200-ccw-prop.dae
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/scripts
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/scripts/generate_model.py
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/worlds
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/worlds/sand.world
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/ament_index/resource_index/package_run_dependencies/orca_description
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/ament_index/resource_index/parent_prefix_path/orca_description
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/environment/ament_prefix_path.sh
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/environment/ament_prefix_path.dsv
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/environment/path.sh
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/environment/path.dsv
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/local_setup.bash
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/local_setup.sh
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/local_setup.zsh
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/local_setup.dsv
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/package.dsv
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/ament_index/resource_index/packages/orca_description
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/cmake/orca_descriptionConfig.cmake
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/cmake/orca_descriptionConfig-version.cmake
-- Installing: /home/alejandro/cpr/colcon_ws/install/orca_description/share/orca_description/package.xml
